numsats,altitude,inclination,d_az,d_el,chirp bw,pulse width,cost,max revisit,snez,speckle noise
3,896.415181674178,49.8489126199539,14.0981328256764,11.5978125128219,70313046.3465977,52.4720601543633,326.762534709344,7.79337219927069,-30.41,-51862.9159405858
5,987.290355135091,78.9617416988866,12.0341936274973,9.98000958955893,47716251.089651,57.975883024273,611.899340632233,4.17981616188729,-29.09,-41725.7781857632
4,821.194577243171,71.1725858396632,11.4181100188141,11.2079048864606,77311808.0955154,35.9395984343115,557.256052292215,9.23451432196033,-28.8,-69725.2823873937
5,976.748683884018,59.7706258597177,9.37495681257071,9.22378435803719,65145349.867581,40.5392927989404,584.681551520092,3.50210217909916,-25.04,-73087.6613410124
4,355.76555495506,66.3709634522188,12.4503108244092,11.7246859189199,42567514.2601472,34.1961515387516,996.652906718488,13.6275948715053,-43.32,-32847.1948495598
4,374.991061532392,82.2386733541051,11.7223009632138,12.5177662817126,46157108.9497097,34.4350552678058,848.627233785289,12.3146536111268,-42.19,-37989.8794961022
2,695.734007993481,88.263464199474,12.4992905348302,9.94508295352163,77984960.497335,40.0690685162412,347.922105652148,10.7514367203366,-30.92,-62985.7778113702
3,858.47839957145,49.8489126199539,13.7886117526005,11.5896099965099,75394132.2463872,52.4720601543633,511.13991135732,8.49196822641289,-31.77,-56613.2803433029
4,375.263460435272,88.7025743229218,13.8879756738506,12.1422065303489,14216647.3046305,85.9573832313436,820.175848683811,11.9619939110772,-49.96,-9881.66703722918
3,985.315862002703,49.7278310147866,14.5477203332855,11.5978125128219,70313046.3465977,52.4720601543633,503.40670663711,5.87677932859865,-29.96,-50875.0508750509
3,883.640004420545,50.6023137505552,12.20941620035,11.1563835244511,24600480.2176385,52.6987768242486,445.268651346189,9.28089440003961,-33.62,-20892.1796393174
2,619.969820107304,61.827678584763,13.6308863804169,11.8770693229986,1133902.04310818,57.8509700136116,389.046432174302,13.1185500600665,-54.2,-831.51190650214
5,987.290355135091,78.9617416988866,12.2488885576267,9.97975429427212,77279658.2861876,58.2106004592902,611.555179387539,4.17981616188729,-27.15,-66436.353972894
2,635.742118544159,71.2547099988928,11.6803873813975,6.517538892883,76086171.4362188,35.4534182866218,266.962656239431,12.6282361351859,-27.65,-65163.985168677
4,982.824460520823,61.7467944353985,14.6924734580912,9.66224483669579,1146589.50948742,52.686400293127,553.505554576902,6.59307410675675,-46.4,-821.015635750173
5,355.76555495506,69.0754403631272,12.475040401315,12.6417799357681,77836575.7567431,34.2878870192974,1172.44941143564,12.9239722800431,-41.39,-60001.6800470413
3,382.465058322486,63.6577309981241,14.3912774474219,11.5998499078849,46970561.9507438,69.1102111116612,670.088705268644,14.8958685695566,-43.51,-31469.1036340521
5,951.104363482319,81.1366714992211,11.3958693204741,9.53030743587671,79724819.0188731,10.584836386996,601.26028022622,2.83668863071533,-22.22,-73313.7829912023
2,943.461800443981,71.6367353774543,11.3816731243339,6.97753414484889,79724819.0188731,10.584836386996,339.965557438561,8.47609713944313,-18.62,-73313.7829912023
5,999.976099333864,64.7223439025007,9.43615317247217,10.2493908740262,79269459.0958947,10.7940672467563,590.161740780657,4.71846484811452,-20.65,-88483.0466482622
2,620.043368908891,67.4283921103046,13.6308863804169,11.8770693229986,2322739.53654246,57.2435593981211,385.722086178372,13.8121783432274,-51.04,-1703.30649262962
5,366.347937645833,80.956833039703,11.4047143643138,9.60383317594631,77447175.8495338,34.4667250202356,983.636701233747,12.1692966929391,-37.76,-65327.0270976508
3,838.693644432317,67.4408159238303,14.3072437970674,11.5998499078849,70313046.3465977,52.4720601543633,500.263300495232,9.86460517453639,-32.76,-50714.0538786108
3,970.302040773196,49.8613430653634,14.550352111486,9.26715345757608,40821531.7606289,51.6988148747932,449.195876278149,5.60011773998841,-30.54,-29456.9898491213
4,821.194577243171,68.5224047228419,14.3044740809338,11.4781344749567,13929285.4887042,51.8406913964533,580.538986201821,9.07255986631396,-39.98,-10023.9773538304
3,533.735910527268,68.2330909438437,13.8801573134858,10.4692035082703,30574396.0805661,25.0316717779174,508.636277696769,12.1619910081633,-39.02,-21761.8384401114
5,951.262792266917,81.6853899407312,14.2390381267748,9.42114961296804,76441514.2733236,10.584836386996,696.333880568068,2.94342144018349,-23.99,-56289.5081985669
2,523.427266056932,71.2547099988928,11.6803873813975,11.0579070840165,76086171.4362188,35.4534182866218,348.542872156498,13.9058125952654,-34.58,-64077.918749199
5,377.640690480333,68.1381485939474,10.5959452948961,11.2567907518471,76240706.9768485,50.8668923041671,776.020358469921,12.9424290318139,-38.49,-69444.4444444445
5,625.533761593317,60.3587909180509,14.9228691820729,11.4305450170329,66074200.4232963,56.6906752134309,688.986533857219,9.87214785881227,-36.78,-44360.061749206
3,995.14455751114,64.6258095618108,9.71599764741223,8.45869072010122,76803005.6707254,10.6365596603081,420.80469357378,7.54219308739423,-18.94,-83250.0832500832
5,374.875908385022,68.1381485939474,10.5959452948961,11.2614828194384,21212424.3222165,50.8668923041671,920.459929214276,12.9790870468548,-44.18,-19323.6714975845
5,976.575485611569,49.5723869582146,10.324177982889,9.36942759647818,70313046.3465977,57.5756251565907,482.257629105294,4.0979609083503,-25.65,-71703.09183732
3,896.415181674178,49.8489126199539,14.0981328256764,11.5978125128219,70313046.3465977,52.4720601543633,326.762534709344,7.79337219927069,-30.41,-51862.9159405858
2,691.382492874136,88.263464199474,12.4955119289602,6.4222372264425,77984960.497335,50.7174507302871,289.930291832374,10.7414232158304,-28.22,-62985.7778113702
5,896.415181674178,50.9490985087724,14.0981328256764,11.5639011508718,9775325.86409344,75.5697773453826,663.45393717892,6.37109410114776,-40.48,-7204.4656159674
5,367.082154721853,84.9235173073538,14.8158139252467,12.0734786185786,11317389.685367,51.6779536799523,977.425250259732,11.7257517289898,-50.84,-7363.77025036819
5,992.628778589278,49.5723869582146,9.70118448545333,9.40116197423158,70313046.3465977,57.5756251565907,585.561092045142,4.41400477164752,-24.91,-76312.5763125763
5,526.71557397522,75.5513769494521,12.2740647783732,9.9814723903116,48220677.2351775,22.8330449132342,638.815795427408,11.315255779697,-35.38,-38761.9435238483
5,950.96861615844,82.7123284790463,13.8893008512173,11.5104701322906,79851358.7469678,52.9663653370414,708.41563870114,3.56478139228607,-29.51,-60204.6959662854
2,898.84173230004,67.5749257079697,14.1430390994008,7.91422763941635,74388297.8460217,50.5930023844649,369.088902424889,10.2922011246727,-28.44,-54674.6856205577
5,946.698521331729,81.3984210903934,11.6346379724377,6.46442072034112,47857446.1440711,23.2481112549161,591.310132538919,2.90498648610008,-23.22,-43056.3090409638
5,420.828502086399,89.2188068316984,13.4903602982797,9.606832100309,24218655.8939087,52.4894838820416,739.390467051941,11.2112213742466,-42.57,-17417.6276842741
5,391.003177437771,89.1828524521677,14.0981328256764,11.5252859021888,76239960.1154297,52.4720601543633,867.366804306759,11.3095856792717,-40.74,-52292.5033467202
4,375.263460435272,89.4430575639416,14.9168069124701,12.1425881865601,19977223.1956774,85.9573832313436,792.555635644311,11.9616280752745,-49.11,-12924.9731160559
4,375.263460435272,89.4430575639416,13.8812300916388,12.1425881865601,19977223.1956774,51.6779536799523,818.20343341669,11.9616280752745,-47.49,-13891.8795018372
4,982.590345517571,68.5224047228419,14.1734902804372,11.4781344749567,13929285.4887042,51.8406913964533,534.641165267052,6.98708568519461,-36.67,-10334.1655781346
3,977.65496834403,46.1389601471985,14.0981328256764,11.5978125128219,70222730.364475,46.6338842101191,460.308164443915,5.42224783382857,-29.31,-52289.4955632363
3,896.415181674178,51.575175371214,14.3505690835697,12.6033445384976,70313046.3465977,51.6625960291295,432.700517588522,8.86539596301231,-31.23,-50955.9333088745
3,995.171312211183,81.5950401215351,9.44387181543817,8.93114202186791,76803005.6707254,32.5957860652057,432.785849952228,7.14950967588804,-23.34,-85698.6151103798
5,378.190017270259,89.6245887312947,14.2509891694702,12.6285467794665,45125348.2806591,50.0240781655904,946.701740886153,11.4574161826134,-44.26,-30510.9671671482
5,529.839761990277,89.3249010378125,13.4903602982797,9.606832100309,46696100.3802131,52.4894838820416,681.724621097615,10.8392094368578,-37.25,-34151.8390765343
5,859.203266359638,69.0754403631272,13.7957714491335,12.6417799357681,26136972.5785439,10.4060425480794,649.430809649661,8.0591309152843,-33.25,-19580.2005012531
5,974.328460393476,80.3246008863833,12.0495641478187,9.5645093765211,70338932.621621,52.774490361543,601.17266538088,3.61236554700495,-26.84,-61400.923469889
5,417.704314110025,69.7713976792228,13.0270813940477,9.92890684799448,25743232.7593543,33.4227791153147,737.984389152453,12.4693960914951,-41.73,-19187.1185360996
3,885.735091524061,49.3913961316775,13.4903602982797,10.3147984386293,19876900.8539213,35.2023820316836,459.390463575975,8.30087092388577,-34.74,-15286.7799926624
2,974.328460393476,71.2547099988928,12.0353679516785,6.517538892883,76086171.4362188,56.8639413199597,353.504164716841,8.57262721995475,-23.46,-66287.5021543438
3,995.146202438975,65.257782521081,10.6696714423656,8.58586489732099,74721067.9759233,10.5877155339692,426.608838564296,7.55511614648314,-20.08,-73782.2243865008
5,985.020274347145,88.7332230866014,14.2306518748592,12.6424549991718,19977223.1956774,51.6989856337184,676.858098376774,5.07873038564618,-35.93,-14771.397846921
2,831.270147393396,61.1956904316384,9.98716077279358,10.2399198320039,77404479.9702411,49.2205914525075,332.854072175947,11.0144303433843,-28,-79844.1442304621
3,382.405337198632,64.1790479022263,14.3894626181177,11.0545259127182,46970561.9507438,69.4724327559618,668.297376890837,14.8948094294687,-43.11,-31515.518241182
5,949.713988527773,58.9322015904898,14.7233295516443,9.49006222356693,76035553.0054546,53.3117695024347,585.760061056484,2.49272691173,-28.6,-53981.3980102457
1,912.932846494425,77.461491867331,9.27231667612696,8.04906533044415,79611570.9861561,8.49762606229265,235.449793643138,11.1322165150412,-18.03,-89461.442118447
4,366.914875819118,67.7712059051365,14.9762386706635,11.7339760571779,1060041.43226227,55.0351644050817,943.095129137833,13.646871002337,-60.14,-681.838946913383
3,995.171312211183,79.9591401495514,8.02081772799141,9.19384535149002,76918426.2251232,1.63976590385051,419.156300132594,7.06301916537828,-10.54,-101117.346680823
4,348.463336187211,68.3647875647399,14.6530882325512,14.4373207711864,1136611.26021053,52.6806722637019,1201.73810960291,14.5375954629627,-63.21,-744.784368167767
5,307.980944484519,86.0349743788125,14.7251580409645,12.475400380758,11571464.276414,68.8184311595984,2906.73958851172,12.3488476235005,-53.87,-7505.27620917505
5,348.622407389319,68.8497125185677,11.7310834797967,14.5967849224081,78001127.5861832,47.6646489268276,1032.4573382595,15.3835293707744,-42.59,-63778.7642226644
5,329.18848475953,86.0349743788125,14.5599406201048,14.4637269950245,5953861.07321983,68.8184311595984,1883.89843650581,12.2380524103314,-56.9,-3918.34789913859
4,976.748683884018,58.9322015904898,10.803434277493,9.33848064589823,70539970.9319912,10.7940672467563,519.150415607689,6.123123576176,-21.55,-68705.856487207
5,994.946212381188,89.1828524521677,14.0981328256764,11.3566911361427,17276719.9835062,54.785130176081,659.813305388328,5.10111946169268,-35.64,-12919.2456710838
5,850.059461133584,88.9711497757564,11.2238973093526,13.9311935054169,26478904.8499829,54.5430696576369,655.559211502148,7.80979989290549,-36.45,-24369.1437901329
1,862.343738068304,68.6829416295915,9.27433183121767,8.13114284346167,72289002.8570992,8.49762606229265,235.673061031588,13.5802858454983,-19.34,-80624.35500516
3,995.171312211183,82.9217010249508,8.52664236941036,11.1742404494534,76922925.282302,36.0325656609227,505.920850764908,7.14640754031797,-24.82,-95088.6701849475
3,995.171312211183,82.2289207438943,9.27154505916154,8.48833257985589,79653160.4395626,4.64805996287475,418.908033161103,7.14562994531229,-14.94,-90353.8255809751
5,976.748683884018,58.9322015904898,9.44105335651248,9.33848064589823,70539970.9319912,10.7940672467563,652.175802895069,3.54216718648758,-20.38,-78616.9702592002
3,861.685440520149,79.7716879379094,14.8433552243665,11.5838780165845,75338579.1075498,72.5714034880594,518.48835683344,9.23782233789871,-31.66,-52544.7418476833
5,983.553567293458,68.3495800046045,9.415046356871,11.7701761816904,76519186.0797467,36.5426581894732,727.663899023512,4.79551377260137,-26.41,-85400.0136640022
5,619.165241651134,58.9470567072402,14.5439862099928,11.5975697080376,54539800.7835325,52.7971857415864,697.972800019434,10.4056539177558,-37.37,-37426.6904700418
1,912.932846494425,83.6041221987394,9.43937856069111,8.04906533044415,79611570.9861561,8.49762606229265,279.679810627471,9.89743488731819,-18.18,-87941.4661601238
4,863.241654179486,66.4408157239308,13.5620910379874,14.8063396959471,1561901.63044474,33.3068213878032,602.433449163244,8.70257686776575,-49.14,-1191.43742517028
4,338.297198660482,68.3647875647399,14.6530882325512,14.577776059747,2018390.75169634,72.0637514769827,1104.35515016419,13.9158060293729,-61.47,-1320.69271917952
1,912.932846494425,88.7051746711494,9.27231667612696,13.8913755410865,30166092.9090068,8.49762606229265,264.403158903846,10.1265561379385,-27.96,-33916.7005833673
5,348.622407389319,69.0560202345746,11.7310834797967,14.5967849224081,10244223.6638189,50.9293394549859,1360.78980497701,15.2414945845279,-51.68,-8388.81133898851
5,342.396361224918,66.4651971599503,14.8405959139766,11.9537515318123,8240761.49059825,51.9820665730949,1446.80768884269,14.9055675720488,-53.31,-5330.0358178407
5,333.871271451512,81.1466903436083,11.3958693204741,11.6459320095023,70747580.5590777,34.4350552678058,1529.05818441215,12.4168556111735,-41.32,-59626.7366287043
3,995.171312211183,82.9217010249508,8.52664236941036,9.19384535149002,76922925.282302,1.63976590385051,418.888283613672,7.14640754031797,-11.06,-95088.6701849475
5,966.345843017458,58.9322015904898,12.5017535920886,12.292887607853,75924185.8222713,53.4430079618377,614.917574340214,2.80422392365005,-29.19,-63723.897098651
5,976.748683884018,62.0592972669954,10.8187794707774,9.19091746440633,63938603.9220294,10.7940672467563,596.453902464904,4.32011451098773,-21.85,-62163.1534124463
2,546.9044484359,64.7399041172065,10.9145336109483,12.7115501484621,8240761.49059825,10.6210533512948,366.169556852401,12.9925336358986,-41.68,-7474.79126645389
4,977.316610389771,68.0278131731634,14.6556181618709,9.49006222356693,79154068.739487,53.3117695024347,597.506187180325,6.65458936534193,-27.96,-56852.0992637653
5,977.171155979128,67.2382455910351,9.44648057988181,8.74727805512082,66143699.6053713,15.4582297023821,720.750959441668,4.41915064852724,-21.28,-73644.2100922026
5,861.148723607774,58.9437261068351,14.6507863363718,11.5452334127545,42567514.2601472,54.9124559852593,708.618240410009,8.05106547367228,-33.68,-30046.2712577369
3,993.666167411074,82.9217010249508,11.4989079584231,10.7671946615281,51595359.5936268,40.0855340324882,435.696862955315,7.15032871025661,-29.31,-47231.7472912593
5,330.051562225215,78.2923286780332,14.5599406201048,14.4637269950245,7422909.16718099,68.8184311595984,1599.7023650517,12.3795070402183,-55.9,-4885.35059229991
4,348.622407389319,69.0560202345746,11.9143587726652,14.4781554791944,10244223.6638189,34.1652817374037,1186.38358892685,14.3278264940603,-51.3,-8255.18425571259
1,949.358498256892,58.6886986515927,12.4963263597596,9.33848064589823,76695081.8245116,49.5591220102999,287.043374749814,11.293065805591,-26.69,-64273.9613327849
5,351.19057143931,81.0902201806621,11.3958693204741,11.6459320095023,77056059.9451444,34.5181296772803,1015.01390674449,12.2233988702687,-40.15,-64977.2579597141
5,983.995014766764,58.7885228167325,14.3340341725922,14.2590103761374,70642353.0221835,82.6916113224019,477.230177563841,4.12562608764759,-32.83,-51778.32662804
